R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
id btnClear
id btnPairingHelp
id btnProvision
id btnRefreshWifi
id btnSimulate
id checkShowPassword
id inputDeviceAp
id inputHomePass
id labelModuleId
id logScroll
id logView
id radioPurifier
id radioSensor
id radioType
id spinnerHomeSsid
id spinnerModuleId
id textPairingInstructions
id videoPairing
layout activity_main
layout dialog_pairing_help
mipmap ic_launcher
string app_name
string btn_clear
string btn_pairing_help
string btn_provision
string btn_refresh_wifi
string btn_simulate
string hint_device_ap
string hint_home_pass
string hint_home_ssid
string hint_module_id
string module_id_help
string module_id_help_title
string module_id_label
string module_id_tooltip
string pairing_help_purifier
string pairing_help_sensor
string pairing_help_title
string show_password
string type_purifier
string type_sensor
style Theme.IdealSetup
